%M_addhistory ;** パス補完登録と削除 **
%M_backupsetting ;** 個人設定のバックアップ **
%M_bin ;** バイナリ変換 **
%M_Ccr.exe ;** Ctrl+ENTER.exe **
%M_Ccr ;**エントリ空欄右クリックメニュー** ; PPc ^[Enter] ContextMenuへの追加分
%M_DirMenu ;** エントリ表示空欄右クリックメニュー **
%M_drives ;** comment **
%M_edit ; ; 一行編集メニューバー
%M_editc ; ; 一行編集コンテキストメニュー
%M_editci ;** comment **
%M_everythingadminexec ;** EverythingをUAC ダイアログを出さずに特権実行 **
%M_exec ;** コマンドプロンプト **
%M_filtercopy ;** 処理対象を指定してファイルコピー **
%M_filteredview ;** フィルタをかけてPPvで表示 **
%M_filtermove ;** 処理対象を指定してファイル移動 **
%M_fixarchive ;** 破損したZIP書庫の修復 **
%M_gopath ;** Go Path関連 **
%M_grep ;** Grep **
%M_history ;** 履歴メニュー **
%M_history1 ;** もっと前の履歴 **
%M_historyd ;** DIR入力履歴メニュー **
%M_historyt ;** このIDのPPc履歴メニュー **
%M_insertstring ;** 文字列挿入 **
%M_LaunchApp ;** アプリケーションランチャ(Zキー) **
%M_launcharchiver ;** アーカイバ **
%M_launchgraphic ;** 画像ビューアソフト **
%M_launchmemo ; ** アイデアメモ関連 **
%M_launchmmedia ;** マルチメディア **
%M_launchother ;** ランチャ（その他） **
%M_launchphoto ;** 写真編集ソフト **
%M_launchtext ;** ランチャ（テキスト） **
%M_listfile ;** ListFileの作成と閲覧 **
%M_mask ;** マスクメニュー(Ctrl+F) ** ; ワイルドカード入力補助
%M_memdirectory ;** ID毎に記憶したディレクトリにジャンプ **
%M_memo ;** 一行メモとリマインダー **
%M_menuCDir ;** PPc ディレクトリメニュー **
%M_menuCEdit ;** PPc 編集メニュー **
%M_menuCEdit1 ;** PPc Editサブメニュー **
%M_menuCFile ; ** PPcファイルメニュー **
%M_menuCHelp ;** PPcヘルプ **
%M_menuCSetting ;** PPc 設定メニュー **
%M_MenuCSystem ;** OSの機能を呼び出す **
%M_menuCTool ;** PPc ツールメニュー **
%M_menuCtool1 ;** 電源メニュー **
%M_menuCView ;** PPc ビューメニュー **
%M_menuCView1 ;** PPc VIEWサブメニュー **
%M_menuCWindow ;** PPcウィンドウメニュー **
%M_menuEEdit ;** 編集(E) **
%M_menuEFile ;** ファイル(F) **
%M_menuEHelp ;** ヘルプ(H) **
%M_menuEView ;** 表示(I) **
%M_menutree ;** comment **
%M_menuVEdit ;** 編集(E) **
%M_menuVFile ;** ファイル(F) **
%M_menuVGraphic ;** 画像(G) **
%M_menuVHelp ;** ヘルプ(H) **
%M_menuVSetting ;** PPv設定メニュー **
%M_menuVTool ;** comment **
%M_menuVView ;** 表示(V) **
%M_NETWORKANDEJECT ;** ネットワークドライブ割り当てとデバイスイジェクト **
%M_openlistfileupdir ;** ListFile上で親ディレクトリを開く **
%M_option_dir ;** 追加補完リストl_dirXXXX.txtを使った一行編集のオプションメニュー **
%M_option_exe ;** 追加補完リストl_exeXXXX.txtを使った一行編集のオプションメニュー **
%M_option_ffmpeg ;** FFMPEG 変換パラメータ **
%M_option_help ;** ヘルプ切替 **
%M_option_ripgrep ;** ripgrepで検索 **
%M_PACK7z ;** 圧縮サブメニュー(7z) **
%M_PACKCAB ;** 圧縮サブメニュー(CAB) **
%M_PACKLHA ;** 圧縮サブメニュー(LHA) **
%M_PACKRAR ;** 圧縮サブメニュー(RAR) **
%M_PACKTAR ;** 圧縮サブメニュー(TAR) **
%M_PACKZIP ;** 圧縮サブメニュー(ZIP) **
%M_pathstore ;** Pathstore関連 **
%M_Pdf ;** PdfcpuによるPDF編集 **
%M_pjump ; ; [0] Path Jump
%M_ppclistz ;** PPc[Zxx]用サブ窓起点リスト **
%M_ppvc ; ; PPvコンテキスト追加分
%M_Rename ;** まとめてリネーム **
%M_search ;** 検索 **
%M_shortcut ;** ショートカット作成メニュー **
%M_tabc ; ; PPc タブメニュー&[-]
%M_tabgroup ;** タブグループ(要X_combos2項目目B7=1) **
%M_theme ;** 配色設定 **
%M_timestampcopy ;** タイムスタンプ復元・複写 **
%M_treelist01 ;** comment **
%M_um01 ;** ディレクトリジャンプメニュー **
%M_vmenu ;** PPv 最近開いたファイル **
%M_webclip ;** Webクリップ/Webスクラップ **
%M_wsrc ; ; PPc ^[W] 検索対象入力補助
%M_XMPrating ;** レーティングをXMP情報に書き込む **
%M_xpack ;** 圧縮関係メニュー(カレント) **
*google ; google検索
*logwindow ; [on|off|focus|"表示文字列"] ログウィンドウの制御
*makedir ; directoryname ディレクトリを作成
*makefile ; filename ファイルを作成
*makelistfile ; [filename][option] ListFile出力
*markentry ; [option] [wildcards] エントリマーク
*maskentry ; [option] [wildcards] 一時エントリマスク設定
*maskpath ; [on|off|short] 書庫内のディレクトリ仮想移動
*maxlength ; length 展開最大文字数指定
*messagebox ; "text" メッセージ表示
*monitoroff ; モニタを省電力モードにする
*msgbox ; "text" メッセージ表示
*option ; [type] PPbの編集動作設定
*pack ; [!][filename][,indiv][,dllname,type[,option1[,option2...]]] 書庫の作成
*pairrate ; [L|R|all][+|-]移動量|比率 ２枚の窓の幅／丈の比率を変更
*pane ; commandname [parameter...] ペインの各種操作
*poweroff ; Windows をシャットダウンし、電源を切る
*ppb ; [-runas][param] PPbを実行
*ppc ; [-runas][param]  PPcを実行
*ppcfile ; [!]action[...] (PPc)[C]/[M]コマンドを実行
*ppcust ; [param] PPcustを実行
*ppe ; [filename] PPeで編集(終了待ちしない)
*ppffix ; [param] PPffixを実行
*pptray ; [-runas][param] PPtrayを実行
*ppv ; [-runas][param] PPvを実行
*ppvoption ; command PPv使用時の挙動指定
*psinfo ; プロセス内部情報
*range ; 指定範囲のマーク・ハイライト
*reboot ; Windows を再起動
*reducemode ; mode 縮小方法指定
*rename ; oldname,newname ファイル・ディレクトリの名前を変更
*replace ; "text" 全テキスト入れ替え
*replacefile ; filename ファイルを開き直す(PPe)
*return ; [value] ユーザコマンド・関数の終了
*run ; [options] command [parameter] commandを実行
*screensaver ; スクリーンセーバを起動
*selectppx ; [ID] 指定PPxにフォーカス移動
*set ; [valuename[+[+]]=[strings]] 環境変数の設定、削除
*setcaption ; text キャプションの設定
*setcust ; [ ID=param | ID:SubID=param | ID:SubID,command | @filename ]  カスタマイズ書き込み
*setentryimage ; filename [-save] サムネイル表示用画像の設定
*setmaskentry ; [option] [wildcards] 常時エントリマスク設定
*setsortentry ; [MC_sort名] | ソート1[,ソート2[,ソート3]],ソート属性,オプション エントリのソート(\[S]相当)
*shellmenu ; [pathname1[ pathname2...]] [options] シェルコンテキストメニュー実行
*shutdown ; Windows をシャットダウン
*signal ; [PPbID],[command] PPbにCtrl+C等を送信
*skip ; 次の行を実行する
*sortentry ; [option] [MC_sort名] | ソート1[,ソート2[,ソート3]],ソート属性,オプション エントリのソート([S]相当)
*sound ; [filename.wav] WAVファイルを再生する
*start ; [-launch][-command] name [parameter] nameを拡張子判別実行する
*stop ; [-n][formula] 以降の実行を中止する
*string ; [type],[valuename=[strings]] 特殊環境変数の設定、削除
*suspend ; サスペンド状態に移行
*syncpath ; [on|off|entry] 連動パス・表示パス同期
*syncprop ; [on|off|focus] 連動プロパティ表示
*terminate ; Windows を強制シャットダウン(Windows設定の保存無し)
*touch ; [off|touch|mouse|pen] タッチ操作モードを手動切り替え
*tree ; type ツリー窓の操作(PPc, 一行編集)
*trimmark ; 実行済みマークの調整
*unmarkentry ; [option][wildcards] エントリマーク解除
*unpack ; path 書庫の展開
*viewoption ; 各種オプション 表示関係オプション
*viewstyle ; [option] [MC_celS名|directory|separate|edit|format "formats"] エントリ表示の種類を変更
*wait ; [option][time[,1|2]] 指定時間が経過するまで待機する
*where ; [!][option...] ファイル検索ダイアログ
*whereis ; [option...] ファイル検索
*zenhan ; [z|h] 文字のa/ａ変換
*zoom ; [auto|font|image] 値 拡大縮小

